Id,Predicted
85476,1
85477,1
85478,1
85479,0
85480,1
85481,0
85482,0
85483,1
85484,0
85485,1
85486,1
85487,1
85488,1
85489,2
85490,0
85491,2
85492,1
85493,0
85494,0
85495,1
85496,0
85497,1
85498,3
85499,0
85500,2
85501,1
85502,1
85503,0
85504,0
85505,0
85506,0
85507,0
85508,0
85509,1
85510,0
85511,0
85512,1
85513,0
85514,0
85515,1
85516,1
85517,0
85518,2
85519,1
85520,2
85521,1
85522,0
85523,1
85524,0
85525,0
85526,1
85527,0
85528,0
85529,1
85530,1
85531,0
85532,0
85533,0
85534,0
85535,0
85536,2
85537,0
85538,2
85539,1
85540,0
85541,2
85542,1
85543,0
85544,1
85545,1
85546,1
85547,1
85548,1
85549,0
85550,0
85551,1
85552,0
85553,0
85554,0
85555,1
85556,0
85557,0
85558,1
85559,1
85560,0
85561,1
85562,0
85563,1
85564,2
85565,1
85566,0
85567,0
85568,1
85569,2
85570,1
85571,1
85572,1
85573,1
85574,1
85575,1
85576,2
85577,0
85578,1
85579,0
85580,0
85581,1
85582,1
85583,2
85584,1
85585,0
85586,1
85587,0
85588,1
85589,1
85590,1
85591,1
85592,0
85593,1
85594,1
85595,0
85596,1
85597,0
85598,0
85599,0
85600,0
85601,1
85602,1
85603,1
85604,0
85605,1
85606,0
85607,1
85608,1
85609,0
85610,0
85611,0
85612,1
85613,1
85614,2
85615,0
85616,1
85617,1
85618,1
85619,1
85620,1
85621,1
85622,2
85623,2
85624,0
85625,1
85626,1
85627,1
85628,1
85629,1
85630,0
85631,1
85632,2
85633,1
85634,1
85635,0
85636,1
85637,1
85638,2
85639,0
85640,2
85641,1
85642,1
85643,0
85644,0
85645,0
85646,1
85647,0
85648,2
85649,0
85650,0
85651,1
85652,0
85653,0
85654,1
85655,0
85656,1
85657,2
85658,0
85659,1
85660,2
85661,1
85662,1
85663,1
85664,1
85665,2
85666,1
85667,1
85668,1
85669,1
85670,0
85671,2
85672,1
85673,0
85674,0
85675,0
85676,1
85677,1
85678,1
85679,0
85680,0
85681,1
85682,1
85683,0
85684,1
85685,1
85686,1
85687,0
85688,0
85689,2
85690,1
85691,0
85692,1
85693,1
85694,1
85695,2
85696,2
85697,0
85698,1
85699,0
85700,0
85701,1
85702,1
85703,0
85704,1
85705,1
85706,0
85707,2
85708,1
85709,1
85710,0
85711,1
85712,3
85713,0
85714,1
85715,1
85716,1
85717,1
85718,0
85719,0
85720,1
85721,2
85722,1
85723,1
85724,0
85725,0
85726,1
85727,1
85728,0
85729,0
85730,1
85731,1
85732,1
85733,1
85734,0
85735,1
85736,1
85737,1
85738,1
85739,0
85740,1
85741,1
85742,2
85743,0
85744,1
85745,1
85746,1
85747,0
85748,1
85749,1
85750,1
85751,0
85752,1
85753,1
85754,1
85755,0
85756,2
85757,0
85758,1
85759,1
85760,1
85761,1
85762,1
85763,0
85764,0
85765,1
85766,0
85767,0
85768,0
85769,1
85770,1
85771,1
85772,1
85773,1
85774,1
85775,2
85776,0
85777,1
85778,2
85779,0
85780,0
85781,0
85782,1
85783,1
85784,0
85785,1
85786,1
85787,3
85788,1
85789,1
85790,1
85791,0
85792,0
85793,0
85794,1
85795,0
85796,1
85797,2
85798,0
85799,2
85800,1
85801,1
85802,1
85803,1
85804,1
85805,1
85806,1
85807,1
85808,1
85809,1
85810,0
85811,1
85812,0
85813,2
85814,1
85815,2
85816,1
85817,1
85818,0
85819,1
85820,1
85821,0
85822,0
85823,1
85824,0
85825,3
85826,1
85827,1
85828,1
85829,0
85830,1
85831,1
85832,1
85833,0
85834,1
85835,1
85836,0
85837,1
85838,1
85839,0
85840,2
85841,0
85842,0
85843,0
85844,1
85845,1
85846,0
85847,0
85848,0
85849,1
85850,1
85851,1
85852,1
85853,1
85854,0
85855,0
85856,0
85857,1
85858,0
85859,1
85860,0
85861,1
85862,1
85863,1
85864,0
85865,0
85866,0
85867,0
85868,0
85869,0
85870,3
85871,0
85872,0
85873,0
85874,1
85875,0
85876,0
85877,1
85878,1
85879,0
85880,1
85881,1
85882,2
85883,1
85884,1
85885,0
85886,0
85887,1
85888,0
85889,1
85890,1
85891,1
85892,0
85893,0
85894,1
85895,0
85896,0
85897,0
85898,1
85899,1
85900,1
85901,1
85902,0
85903,1
85904,1
85905,0
85906,0
85907,0
85908,1
85909,1
85910,1
85911,0
85912,0
85913,3
85914,0
85915,1
85916,1
85917,1
85918,0
85919,1
85920,0
85921,2
85922,1
85923,0
85924,0
85925,1
85926,0
85927,0
85928,0
85929,2
85930,0
85931,0
85932,0
85933,1
85934,1
85935,1
85936,0
85937,1
85938,0
85939,1
85940,1
85941,1
85942,0
85943,0
85944,0
85945,1
85946,1
85947,2
85948,1
85949,1
85950,0
85951,1
85952,0
85953,1
85954,1
85955,1
85956,1
85957,1
85958,1
85959,1
85960,1
85961,0
85962,2
85963,0
85964,0
85965,0
85966,0
85967,1
85968,1
85969,1
85970,0
85971,0
85972,0
85973,0
85974,1
85975,1
85976,0
85977,1
85978,0
85979,0
85980,0
85981,0
85982,1
85983,0
85984,1
85985,0
85986,1
85987,0
85988,1
85989,1
85990,2
85991,1
85992,1
85993,0
85994,1
85995,0
85996,0
85997,0
85998,0
85999,0
86000,1
86001,0
86002,2
86003,1
86004,0
86005,1
86006,0
86007,2
86008,0
86009,1
86010,0
86011,1
86012,1
86013,0
86014,1
86015,1
86016,1
86017,2
86018,2
86019,0
86020,1
86021,1
86022,0
86023,0
86024,0
86025,0
86026,1
86027,1
86028,2
86029,0
86030,2
86031,0
86032,0
86033,1
86034,0
86035,1
86036,1
86037,1
86038,0
86039,1
86040,1
86041,0
86042,1
86043,1
86044,1
86045,0
86046,0
86047,1
86048,0
86049,0
86050,0
86051,2
86052,0
86053,1
86054,2
86055,1
86056,1
86057,1
86058,0
86059,1
86060,0
86061,1
86062,0
86063,1
86064,1
86065,1
86066,0
86067,1
86068,2
86069,1
86070,2
86071,0
86072,1
86073,0
86074,1
86075,0
86076,0
86077,0
86078,0
86079,0
86080,1
86081,1
86082,0
86083,0
86084,0
86085,1
86086,0
86087,0
86088,0
86089,0
86090,1
86091,1
86092,1
86093,0
86094,1
86095,0
86096,1
86097,0
86098,1
86099,0
86100,0
86101,1
86102,0
86103,2
86104,1
86105,1
86106,1
86107,1
86108,0
86109,0
86110,0
86111,1
86112,0
86113,0
86114,1
86115,1
86116,0
86117,1
86118,2
86119,1
86120,0
86121,0
86122,1
86123,1
86124,1
86125,1
86126,0
86127,1
86128,0
86129,1
86130,0
86131,0
86132,0
86133,0
86134,2
86135,2
86136,0
86137,0
86138,1
86139,1
86140,0
86141,1
86142,1
86143,0
86144,1
86145,0
86146,1
86147,0
86148,1
86149,2
86150,1
86151,0
86152,1
86153,0
86154,1
86155,0
86156,1
86157,1
86158,1
86159,2
86160,0
86161,0
86162,1
86163,1
86164,1
86165,0
86166,1
86167,1
86168,2
86169,0
86170,1
86171,0
86172,0
86173,1
86174,0
86175,1
86176,0
86177,1
86178,2
86179,0
86180,1
86181,0
86182,1
86183,0
86184,1
86185,1
86186,1
86187,0
86188,1
86189,1
86190,0
86191,0
86192,1
86193,0
86194,0
86195,0
86196,0
86197,1
86198,0
86199,1
86200,0
86201,1
86202,1
86203,1
86204,1
86205,0
86206,1
86207,1
86208,1
86209,1
86210,0
86211,1
86212,0
86213,1
86214,1
86215,0
86216,1
86217,1
86218,0
86219,1
86220,2
86221,1
86222,1
86223,0
86224,1
86225,1
86226,1
86227,1
86228,1
86229,1
86230,2
86231,0
86232,0
86233,1
86234,1
86235,1
86236,1
86237,1
86238,1
86239,1
86240,1
86241,1
86242,0
86243,1
86244,1
86245,1
86246,1
86247,1
86248,2
86249,0
86250,0
86251,1
86252,0
86253,1
86254,0
86255,1
86256,1
86257,1
86258,0
86259,2
86260,0
86261,1
86262,1
86263,0
86264,1
86265,2
86266,1
86267,1
86268,1
86269,0
86270,1
86271,1
86272,0
86273,1
86274,1
86275,0
86276,1
86277,1
86278,0
86279,3
86280,0
86281,0
86282,2
86283,0
86284,1
86285,1
86286,1
86287,1
86288,0
86289,0
86290,2
86291,1
86292,1
86293,0
86294,1
86295,1
86296,0
86297,2
86298,0
86299,1
86300,2
86301,3
86302,1
86303,1
86304,1
86305,0
86306,1
86307,0
86308,1
86309,0
86310,1
86311,0
86312,0
86313,1
86314,1
86315,0
86316,1
86317,1
86318,3
86319,0
86320,0
86321,1
86322,3
86323,1
86324,1
86325,1
86326,1
86327,0
86328,0
86329,1
86330,0
86331,1
86332,2
86333,1
86334,0
86335,0
86336,0
86337,1
86338,0
86339,0
86340,1
86341,1
86342,0
86343,0
86344,1
86345,0
86346,1
86347,0
86348,1
86349,0
86350,0
86351,1
86352,1
86353,1
86354,0
86355,0
86356,1
86357,0
86358,0
86359,1
86360,1
86361,0
86362,1
86363,2
86364,1
86365,0
86366,3
86367,0
86368,0
86369,1
86370,1
86371,0
86372,0
86373,1
86374,0
86375,2
86376,1
86377,0
86378,1
86379,0
86380,0
86381,1
86382,0
86383,1
86384,0
86385,2
86386,1
86387,1
86388,1
86389,0
86390,0
86391,1
86392,1
86393,1
86394,0
86395,1
86396,1
86397,0
86398,1
86399,0
86400,1
86401,1
86402,0
86403,1
86404,1
86405,1
86406,1
86407,0
86408,1
86409,1
86410,1
86411,0
86412,1
86413,0
86414,0
86415,1
86416,0
86417,1
86418,1
86419,0
86420,1
86421,1
86422,0
86423,1
86424,0
86425,1
86426,1
86427,2
86428,1
86429,0
86430,0
86431,1
86432,0
86433,1
86434,0
86435,0
86436,0
86437,1
86438,1
86439,2
86440,0
86441,0
86442,1
86443,1
86444,1
86445,1
86446,1
86447,0
86448,1
86449,1
86450,1
86451,1
86452,1
86453,1
86454,1
86455,1
86456,1
86457,1
86458,1
86459,1
86460,0
86461,0
86462,1
86463,0
86464,1
86465,2
86466,1
86467,1
86468,1
86469,0
86470,0
86471,1
86472,1
86473,1
86474,1
86475,2
86476,1
86477,1
86478,2
86479,0
86480,0
86481,1
86482,0
86483,1
86484,1
86485,1
86486,1
86487,0
86488,1
86489,1
86490,1
86491,1
86492,1
86493,1
86494,1
86495,1
86496,0
86497,0
86498,1
86499,0
86500,1
86501,0
86502,1
86503,1
86504,1
86505,1
86506,0
86507,1
86508,0
86509,1
86510,1
86511,1
86512,1
86513,0
86514,0
86515,1
86516,1
86517,1
86518,0
86519,1
86520,1
86521,0
86522,1
86523,1
86524,0
86525,1
86526,0
86527,1
86528,1
86529,2
86530,1
86531,1
86532,1
86533,1
86534,1
86535,0
86536,1
86537,0
86538,1
86539,0
86540,2
86541,1
86542,0
86543,0
86544,1
86545,0
86546,1
86547,1
86548,0
86549,1
86550,0
86551,2
86552,0
86553,1
86554,0
86555,0
86556,1
86557,0
86558,1
86559,2
86560,1
86561,1
86562,0
86563,1
86564,1
86565,0
86566,1
86567,0
86568,0
86569,0
86570,0
86571,1
86572,0
86573,1
86574,0
86575,3
86576,1
86577,1
86578,2
86579,0
86580,1
86581,1
86582,1
86583,0
86584,1
86585,1
86586,1
86587,1
86588,0
86589,0
86590,1
86591,1
86592,1
86593,1
86594,0
86595,0
86596,0
86597,0
86598,1
86599,1
86600,1
86601,1
86602,2
86603,0
86604,2
86605,0
86606,1
86607,0
86608,0
86609,0
86610,0
86611,1
86612,1
86613,0
86614,0
86615,1
86616,0
86617,2
86618,0
86619,0
86620,0
86621,1
86622,0
86623,2
86624,1
86625,1
86626,2
86627,0
86628,1
86629,1
86630,0
86631,1
86632,1
86633,1
86634,0
86635,0
86636,0
86637,0
86638,1
86639,1
86640,1
86641,1
86642,1
86643,0
86644,1
86645,1
86646,0
86647,1
86648,0
86649,0
86650,0
86651,0
86652,0
86653,0
86654,1
86655,2
86656,1
86657,1
86658,2
86659,0
86660,0
86661,1
86662,2
86663,1
86664,0
86665,1
86666,0
86667,1
86668,0
86669,1
86670,0
86671,1
86672,1
86673,0
86674,1
86675,0
86676,1
86677,0
86678,1
86679,0
86680,1
86681,2
86682,1
86683,2
86684,0
86685,1
86686,0
86687,1
86688,0
86689,0
86690,0
86691,3
86692,1
86693,0
86694,1
86695,0
86696,1
86697,1
86698,1
86699,0
86700,1
86701,0
86702,2
86703,1
86704,1
86705,1
86706,0
86707,1
86708,1
86709,0
86710,0
86711,0
86712,2
86713,0
86714,0
86715,1
86716,1
86717,0
86718,1
86719,1
86720,1
86721,1
86722,1
86723,1
86724,1
86725,0
86726,0
86727,1
86728,1
86729,1
86730,2
86731,2
86732,1
86733,1
86734,0
86735,1
86736,0
86737,1
86738,1
86739,0
86740,1
86741,0
86742,0
86743,1
86744,1
86745,2
86746,2
86747,0
86748,1
86749,1
86750,0
86751,0
86752,0
86753,1
86754,1
86755,1
86756,1
86757,1
86758,2
86759,0
86760,1
86761,0
86762,1
86763,0
86764,1
86765,1
86766,0
86767,1
86768,2
86769,1
86770,1
86771,1
86772,0
86773,0
86774,1
86775,1
86776,0
86777,2
86778,1
86779,1
86780,0
86781,0
86782,1
86783,1
86784,3
86785,1
86786,0
86787,1
86788,1
86789,0
86790,0
86791,1
86792,0
86793,2
86794,1
86795,2
86796,0
86797,1
86798,1
86799,0
86800,1
86801,0
86802,0
86803,0
86804,1
86805,1
86806,0
86807,0
86808,1
86809,1
86810,3
86811,0
86812,1
86813,2
86814,1
86815,2
86816,1
86817,1
86818,1
86819,0
86820,1
86821,1
86822,1
86823,1
86824,1
86825,0
86826,1
86827,1
86828,1
86829,0
86830,0
86831,1
86832,0
86833,1
86834,1
86835,0
86836,1
86837,1
86838,0
86839,0
86840,1
86841,1
86842,1
86843,1
86844,1
86845,1
86846,2
86847,1
86848,1
86849,0
86850,0
86851,0
86852,0
86853,0
86854,1
86855,1
86856,2
86857,0
86858,1
86859,1
86860,1
86861,1
86862,1
86863,0
86864,0
86865,1
86866,0
86867,1
86868,0
86869,1
86870,0
86871,0
86872,1
86873,1
86874,1
86875,0
86876,0
86877,1
86878,1
86879,0
86880,0
86881,0
86882,0
86883,1
86884,1
86885,1
86886,0
86887,0
86888,1
86889,1
86890,0
86891,0
86892,1
86893,0
86894,1
86895,1
86896,1
86897,3
86898,2
86899,1
86900,0
86901,0
86902,1
86903,1
86904,0
86905,0
86906,0
86907,1
86908,0
86909,0
86910,0
86911,0
86912,1
86913,0
86914,0
86915,0
86916,1
86917,0
86918,1
86919,1
86920,1
86921,2
86922,0
86923,3
86924,1
86925,1
86926,2
86927,1
86928,1
86929,0
86930,0
86931,1
86932,2
86933,1
86934,1
86935,1
86936,1
86937,1
86938,0
86939,1
86940,0
86941,1
86942,1
86943,1
86944,0
86945,1
86946,1
86947,1
86948,0
86949,1
86950,0
86951,1
86952,0
86953,1
86954,0
86955,0
86956,1
86957,0
86958,0
86959,0
86960,0
86961,0
86962,0
86963,1
86964,0
86965,0
86966,2
86967,0
86968,1
86969,1
86970,1
86971,0
86972,1
86973,1
86974,2
86975,1
86976,2
86977,0
86978,1
86979,1
86980,1
86981,1
86982,0
86983,0
86984,0
86985,1
86986,0
86987,0
86988,1
86989,1
86990,0
86991,1
86992,1
86993,0
86994,0
86995,0
86996,1
86997,1
86998,0
86999,0
87000,0
87001,1
87002,0
87003,0
87004,0
87005,1
87006,0
87007,0
87008,1
87009,3
87010,1
87011,0
87012,0
87013,1
87014,0
87015,1
87016,0
87017,1
87018,1
87019,1
87020,1
87021,2
87022,0
87023,1
87024,0
87025,1
87026,0
87027,1
87028,1
87029,1
87030,0
87031,0
87032,0
87033,0
87034,0
87035,0
87036,1
87037,1
87038,0
87039,0
87040,2
87041,0
87042,0
87043,1
87044,1
87045,1
87046,1
87047,0
87048,1
87049,0
87050,0
87051,1
87052,1
87053,0
87054,1
87055,1
87056,1
87057,1
87058,0
87059,1
87060,1
87061,0
87062,1
87063,0
87064,1
87065,1
87066,0
87067,0
87068,1
87069,1
87070,0
87071,0
87072,1
87073,0
87074,0
87075,0
87076,0
87077,1
87078,1
87079,0
87080,0
87081,0
87082,1
87083,0
87084,0
87085,0
87086,1
87087,0
87088,1
87089,0
87090,1
87091,2
87092,1
87093,0
87094,0
87095,0
87096,1
87097,0
87098,0
87099,1
87100,0
87101,0
87102,0
87103,1
87104,0
87105,0
87106,0
87107,1
87108,1
87109,1
87110,0
87111,0
87112,1
87113,1
87114,0
87115,0
87116,1
87117,1
87118,1
87119,1
87120,0
87121,1
87122,1
87123,1
87124,1
87125,1
87126,0
87127,1
87128,0
87129,0
87130,2
87131,1
87132,0
87133,0
87134,2
87135,1
87136,0
87137,1
87138,0
87139,0
87140,2
87141,1
87142,0
87143,1
87144,1
87145,0
87146,0
87147,0
87148,1
87149,1
87150,1
87151,0
87152,1
87153,0
87154,1
87155,0
87156,0
87157,0
87158,0
87159,1
87160,2
87161,0
87162,1
87163,0
87164,2
87165,0
87166,2
87167,0
87168,2
87169,2
87170,0
87171,1
87172,1
87173,2
87174,0
87175,0
87176,1
87177,0
87178,0
87179,0
87180,0
87181,1
87182,1
87183,0
87184,0
87185,0
87186,0
87187,0
87188,1
87189,2
87190,1
87191,1
87192,0
87193,0
87194,0
87195,1
87196,0
87197,1
87198,1
87199,1
87200,0
87201,1
87202,1
87203,1
87204,1
87205,0
87206,1
87207,1
87208,1
87209,1
87210,0
87211,2
87212,0
87213,1
87214,2
87215,0
87216,1
87217,1
87218,1
87219,1
87220,0
87221,0
87222,0
87223,2
87224,1
87225,0
87226,0
87227,0
87228,0
87229,0
87230,0
87231,2
87232,0
87233,0
87234,1
87235,1
87236,0
87237,2
87238,0
87239,0
87240,1
87241,2
87242,1
87243,1
87244,0
87245,1
87246,1
87247,0
87248,3
87249,0
87250,1
87251,0
87252,0
87253,0
87254,1
87255,0
87256,0
87257,0
87258,1
87259,1
87260,1
87261,1
87262,0
87263,0
87264,0
87265,1
87266,1
87267,0
87268,0
87269,1
87270,1
87271,0
87272,0
87273,1
87274,1
87275,1
87276,0
87277,0
87278,1
87279,0
87280,0
87281,0
87282,0
87283,0
87284,0
87285,0
87286,1
87287,0
87288,1
87289,1
87290,1
87291,2
87292,3
87293,1
87294,0
87295,1
87296,0
87297,0
87298,1
87299,1
87300,0
87301,1
87302,0
87303,1
87304,1
87305,0
87306,2
87307,0
87308,1
87309,0
87310,0
87311,0
87312,0
87313,1
87314,1
87315,1
87316,0
87317,0
87318,0
87319,1
87320,0
87321,0
87322,1
87323,0
87324,1
87325,1
87326,0
87327,0
87328,1
87329,0
87330,0
87331,0
87332,0
87333,0
87334,0
87335,0
87336,1
87337,1
87338,2
87339,1
87340,1
87341,1
87342,0
87343,0
87344,0
87345,1
87346,1
87347,1
87348,0
87349,2
87350,1
87351,1
87352,0
87353,1
87354,1
87355,1
87356,2
87357,0
87358,1
87359,1
87360,1
87361,2
87362,2
87363,0
87364,1
87365,1
87366,2
87367,0
87368,2
87369,0
87370,0
87371,0
87372,0
87373,1
87374,1
87375,1
87376,1
87377,1
87378,0
87379,1
87380,1
87381,1
87382,1
87383,2
87384,1
87385,1
87386,0
87387,0
87388,1
87389,1
87390,0
87391,0
87392,0
87393,1
87394,1
87395,2
87396,1
87397,0
87398,1
87399,1
87400,1
87401,1
87402,0
87403,1
87404,1
87405,0
87406,0
87407,0
87408,1
87409,1
87410,0
87411,1
87412,0
87413,1
87414,0
87415,1
87416,1
87417,2
87418,1
87419,2
87420,1
87421,1
87422,1
87423,0
87424,0
87425,1
87426,0
87427,0
87428,1
87429,2
87430,2
87431,2
87432,0
87433,1
87434,2
87435,1
87436,3
87437,0
87438,1
87439,1
87440,0
87441,1
87442,1
87443,1
87444,0
87445,0
87446,2
87447,0
87448,0
87449,1
87450,0
87451,1
87452,2
87453,0
87454,0
87455,0
87456,0
87457,0
87458,1
87459,1
87460,1
87461,0
87462,1
87463,0
87464,1
87465,1
87466,1
87467,1
87468,0
87469,0
87470,1
87471,1
87472,2
87473,1
87474,0
87475,0
87476,3
87477,2
87478,0
87479,0
87480,1
87481,1
87482,1
87483,0
87484,1
87485,1
87486,1
87487,1
87488,1
87489,1
87490,1
87491,1
87492,1
87493,1
87494,0
87495,0
87496,1
87497,1
87498,3
87499,0
87500,1
87501,0
87502,0
87503,1
87504,0
87505,0
87506,0
87507,0
87508,1
87509,1
87510,1
87511,1
87512,1
87513,1
87514,0
87515,0
87516,1
87517,1
87518,0
87519,0
87520,1
87521,0
87522,1
87523,1
87524,0
87525,0
87526,1
87527,0
87528,1
87529,1
87530,1
87531,0
87532,1
87533,1
87534,1
87535,0
87536,1
87537,1
87538,1
87539,0
87540,2
87541,1
87542,1
87543,1
87544,1
87545,1
87546,1
87547,1
87548,1
87549,0
87550,0
87551,0
87552,3
87553,1
87554,1
87555,1
87556,2
87557,0
87558,1
87559,2
87560,0
87561,1
87562,0
87563,1
87564,1
87565,0
87566,1
87567,1
87568,0
87569,1
87570,0
87571,0
87572,1
87573,2
87574,1
87575,1
87576,0
87577,0
87578,2
87579,0
87580,1
87581,1
87582,2
87583,0
87584,1
87585,1
87586,2
87587,0
87588,1
87589,2
87590,2
87591,1
87592,0
87593,1
87594,0
87595,0
87596,2
87597,1
87598,0
87599,0
87600,0
87601,1
87602,1
87603,2
87604,1
87605,0
87606,0
87607,0
87608,1
87609,0
87610,2
87611,0
87612,1
87613,1
87614,1
87615,0
87616,1
87617,2
87618,1
87619,1
87620,1
87621,1
87622,0
87623,2
87624,0
87625,1
87626,0
87627,0
87628,0
87629,0
87630,1
87631,0
87632,0
87633,1
87634,0
87635,1
87636,1
87637,1
87638,1
87639,0
87640,1
87641,1
87642,0
87643,2
87644,0
87645,1
87646,0
87647,1
87648,1
87649,1
87650,1
87651,0
87652,0
87653,0
87654,2
87655,1
87656,1
87657,0
87658,0
87659,1
87660,1
87661,0
87662,2
87663,1
87664,0
87665,0
87666,0
87667,0
87668,1
87669,0
87670,1
87671,1
87672,0
87673,0
87674,0
87675,0
87676,1
87677,0
87678,1
87679,0
87680,1
87681,2
87682,1
87683,0
87684,0
87685,2
87686,1
87687,1
87688,1
87689,0
87690,0
87691,0
87692,2
87693,0
87694,0
87695,1
87696,1
87697,0
87698,0
87699,1
87700,1
87701,0
87702,0
87703,1
87704,1
87705,1
87706,0
87707,0
87708,1
87709,0
87710,0
87711,1
87712,1
87713,0
87714,1
87715,0
87716,1
87717,2
87718,0
87719,1
87720,0
87721,0
87722,1
87723,1
87724,1
87725,0
87726,0
87727,1
87728,1
87729,1
87730,1
87731,1
87732,1
87733,1
87734,1
87735,0
87736,0
87737,1
87738,1
87739,1
87740,2
87741,1
87742,2
87743,0
87744,0
87745,0
87746,0
87747,1
87748,0
87749,1
87750,0
87751,1
87752,1
87753,2
87754,3
87755,1
87756,1
87757,0
87758,1
87759,0
87760,0
87761,0
87762,1
87763,1
87764,1
87765,0
87766,1
87767,1
87768,1
87769,1
87770,1
87771,1
87772,1
87773,0
87774,1
87775,2
87776,0
87777,0
87778,0
87779,2
87780,1
87781,1
87782,0
87783,3
87784,1
87785,0
87786,1
87787,1
87788,0
87789,1
87790,0
87791,1
87792,0
87793,1
87794,0
87795,0
87796,0
87797,0
87798,0
87799,1
87800,0
87801,1
87802,1
87803,0
87804,1
87805,1
87806,1
87807,1
87808,1
87809,1
87810,2
87811,1
87812,0
87813,0
87814,1
87815,1
87816,1
87817,1
87818,0
87819,1
87820,1
87821,2
87822,1
87823,0
87824,1
87825,1
87826,2
87827,2
87828,2
87829,0
87830,0
87831,0
87832,1
87833,0
87834,1
87835,0
87836,3
87837,0
87838,0
87839,1
87840,0
87841,0
87842,0
87843,1
87844,0
87845,0
87846,1
87847,0
87848,0
87849,1
87850,1
87851,1
87852,1
87853,1
87854,1
87855,1
87856,0
87857,0
87858,1
87859,0
87860,0
87861,0
87862,3
87863,1
87864,0
87865,0
87866,0
87867,0
87868,1
87869,3
87870,0
87871,1
87872,0
87873,0
87874,1
87875,0
87876,0
87877,0
87878,1
87879,0
87880,1
87881,1
87882,0
87883,1
87884,1
87885,1
87886,2
87887,1
87888,0
87889,1
87890,0
87891,1
87892,0
87893,0
87894,0
87895,0
87896,0
87897,1
87898,0
87899,1
87900,1
87901,1
87902,2
87903,0
87904,0
87905,1
87906,0
87907,1
87908,1
87909,1
87910,1
87911,0
87912,0
87913,1
87914,1
87915,1
87916,0
87917,1
87918,0
87919,0
87920,1
87921,1
87922,0
87923,1
87924,1
87925,0
87926,0
87927,0
87928,0
87929,1
87930,1
87931,1
87932,1
87933,1
87934,2
87935,2
87936,1
87937,1
87938,1
87939,0
87940,0
87941,0
87942,1
87943,1
87944,0
87945,1
87946,1
87947,0
87948,1
87949,1
87950,0
87951,0
87952,1
87953,1
87954,2
87955,1
87956,0
87957,1
87958,1
87959,0
87960,1
87961,0
87962,1
87963,0
87964,0
87965,3
87966,0
87967,0
87968,0
87969,1
87970,0
87971,1
87972,1
87973,0
87974,1
87975,1
87976,0
87977,1
87978,1
87979,0
87980,1
87981,2
87982,1
87983,0
87984,1
87985,1
87986,0
87987,0
87988,0
87989,1
87990,1
87991,2
87992,2
87993,1
87994,0
87995,1
87996,1
87997,1
87998,0
87999,1
88000,0
88001,1
88002,0
88003,0
88004,0
88005,1
88006,1
88007,1
88008,1
88009,0
88010,0
88011,1
88012,1
88013,0
88014,1
88015,0
88016,1
88017,0
88018,0
88019,1
88020,0
88021,0
88022,1
88023,1
88024,1
88025,1
88026,1
88027,1
88028,1
88029,1
88030,0
88031,1
88032,1
88033,2
88034,1
88035,0
88036,0
88037,0
88038,0
88039,2
88040,0
88041,1
88042,1
88043,1
88044,0
88045,1
88046,1
88047,2
88048,1
88049,0
88050,0
88051,2
88052,1
88053,0
88054,1
88055,0
88056,0
88057,0
88058,2
88059,1
88060,0
88061,1
88062,1
88063,0
88064,0
88065,2
88066,1
88067,0
88068,1
88069,1
88070,0
88071,0
88072,0
88073,0
88074,2
88075,0
88076,0
88077,0
88078,0
88079,2
88080,0
88081,1
88082,1
88083,1
88084,1
88085,1
88086,0
88087,0
88088,1
88089,0
88090,1
88091,0
88092,1
88093,1
88094,1
88095,1
88096,0
88097,2
88098,0
88099,0
88100,1
88101,1
88102,2
88103,1
88104,1
88105,0
88106,1
88107,0
88108,2
88109,0
88110,2
88111,1
88112,1
88113,1
88114,1
88115,1
88116,0
88117,1
88118,2
88119,1
88120,0
88121,1
88122,1
88123,0
88124,1
88125,1
88126,1
88127,0
88128,1
88129,1
88130,1
88131,1
88132,0
88133,1
88134,0
88135,0
88136,1
88137,0
88138,1
88139,0
88140,0
88141,2
88142,0
88143,1
88144,0
88145,1
88146,2
88147,1
88148,0
88149,2
88150,0
88151,1
88152,0
88153,1
88154,0
88155,1
88156,1
88157,1
88158,1
88159,1
88160,2
88161,1
88162,2
88163,2
88164,1
88165,0
88166,1
88167,1
88168,1
88169,0
88170,1
88171,1
88172,1
88173,1
88174,0
88175,0
88176,0
88177,1
88178,2
88179,1
88180,2
88181,1
88182,2
88183,1
88184,1
88185,1
88186,1
88187,0
88188,1
88189,1
88190,0
88191,1
88192,0
88193,0
88194,0
88195,1
88196,0
88197,2
88198,0
88199,0
88200,0
88201,1
88202,0
88203,1
88204,1
88205,2
88206,0
88207,0
88208,1
88209,1
88210,1
88211,1
88212,1
88213,0
88214,0
88215,0
88216,0
88217,0
88218,0
88219,0
88220,1
88221,1
88222,1
88223,1
88224,1
88225,0
88226,0
88227,1
88228,0
88229,0
88230,0
88231,0
88232,0
88233,1
88234,3
88235,0
88236,1
88237,1
88238,0
88239,1
88240,1
88241,0
88242,1
88243,1
88244,1
88245,0
88246,1
88247,1
88248,0
88249,0
88250,0
88251,2
88252,0
88253,0
88254,1
88255,0
88256,0
88257,0
88258,0
88259,0
88260,1
88261,1
88262,1
88263,0
88264,0
88265,1
88266,0
88267,1
88268,1
88269,1
88270,0
88271,1
88272,1
88273,0
